                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Apr 13 21:15:05 2011
                              5 ;--------------------------------------------------------
                              6 	.module i2c_eeprom
                           2046 ;	genCmpLt
                           2047 ;	genCmp
   05B6 C3                 2048 	clr	c
   05B7 EB                 2049 	mov	a,r3
   05B8 64 80              2050 	xrl	a,#0x80
   05BA 94 88              2051 	subb	a,#0x88
                           2052 ;	genIfxJump
                           2053 ;	Peephole 108.a	removed ljmp by inverse jump logic
   05BC 50 6F              2054 	jnc	00106$
                           2055 ;	Peephole 300	removed redundant label 00113$
                           2056 ;	../i2c_eeprom.c:383: byte_write(i,'\0');
                           2057 ;	genAssign
   05BE 90s00r0A           2058 	mov	dptr,#_byte_write_PARM_2
                           2059 ;	Peephole 181	changed mov to clr
   05C1 E4                 2060 	clr	a
   05C2 F0                 2061 	movx	@dptr,a
                           2062 ;	genCall
   05C3 8A 82              2063 	mov	dpl,r2
   05C5 8B 83              2064 	mov	dph,r3
   05C7 C0 02              2065 	push	ar2
   05C9 C0 03              2066 	push	ar3
   05CB 12s01r12           2067 	lcall	_byte_write
   05CE D0 03              2068 	pop	ar3
   05D0 D0 02              2069 	pop	ar2
                           2070 ;	../i2c_eeprom.c:384: delay_millisec(2);
                           2071 ;	genCall
                           2072 ;	Peephole 182.b	used 16 bit load of dptr
   05D2 90 00 02           2073 	mov	dptr,#0x0002
   05D5 C0 02              2074 	push	ar2
   05D7 C0 03              2075 	push	ar3
   05D9 12s00r00           2076 	lcall	_delay_millisec
   05DC D0 03              2077 	pop	ar3
   05DE D0 02              2078 	pop	ar2
                           2079 ;	../i2c_eeprom.c:385: if(i%32 == 0)
                           2080 ;	genAssign
   05E0 90s00r00           2081 	mov	dptr,#__modsint_PARM_2
   05E3 74 20              2082 	mov	a,#0x20
   05E5 F0                 2083 	movx	@dptr,a
   05E6 E4                 2084 	clr	a
   05E7 A3                 2085 	inc	dptr
   05E8 F0                 2086 	movx	@dptr,a
                           2087 ;	genCall
   05E9 8A 82              2088 	mov	dpl,r2
   05EB 8B 83              2089 	mov	dph,r3
   05ED C0 02              2090 	push	ar2
   05EF C0 03              2091 	push	ar3
   05F1 12s00r00           2092 	lcall	__modsint
   05F4 E5 82              2093 	mov	a,dpl
   05F6 85 83 F0           2094 	mov	b,dph
   05F9 D0 03              2095 	pop	ar3
   05FB D0 02              2096 	pop	ar2
                           2097 ;	genIfx
   05FD 45 F0              2098 	orl	a,b
                           2099 ;	genIfxJump
                           2100 ;	Peephole 108.b	removed ljmp by inverse jump logic
   05FF 70 25              2101 	jnz	00105$
                           2102 ;	Peephole 300	removed redundant label 00114$
                           2103 ;	../i2c_eeprom.c:387: printf_tiny("#");
                           2104 ;	genIpush
   0601 C0 02              2105 	push	ar2
   0603 C0 03              2106 	push	ar3
   0605 74r0A              2107 	mov	a,#__str_16
   0607 C0 E0              2108 	push	acc
   0609 74s02              2109 	mov	a,#(__str_16 >> 8)
   060B C0 E0              2110 	push	acc
                           2111 ;	genCall
   060D 12s00r00           2112 	lcall	_printf_tiny
   0610 15 81              2113 	dec	sp
   0612 15 81              2114 	dec	sp
   0614 D0 03              2115 	pop	ar3
   0616 D0 02              2116 	pop	ar2
                           2117 ;	../i2c_eeprom.c:388: lcdputch('#');
                           2118 ;	genCall
   0618 75 82 23           2119 	mov	dpl,#0x23
   061B C0 02              2120 	push	ar2
   061D C0 03              2121 	push	ar3
   061F 12s00r00           2122 	lcall	_lcdputch
   0622 D0 03              2123 	pop	ar3
   0624 D0 02              2124 	pop	ar2
   0626                    2125 00105$:
                           2126 ;	../i2c_eeprom.c:381: for (i = 0; i < 2048 ; i++)
                           2127 ;	genPlus
                           2128 ;     genPlusIncr
   0626 0A                 2129 	inc	r2
                           2130 ;	Peephole 112.b	changed ljmp to sjmp
                           2131 ;	Peephole 243	avoided branch to sjmp
   0627 BA 00 8C           2132 	cjne	r2,#0x00,00103$
   062A 0B                 2133 	inc	r3
                           2134 ;	Peephole 300	removed redundant label 00115$
   062B 80 89              2135 	sjmp	00103$
   062D                    2136 00106$:
                           2137 ;	../i2c_eeprom.c:391: clear_lcd();
                           2138 ;	genCall
   062D 12s00r00           2139 	lcall	_clear_lcd
                           2140 ;	../i2c_eeprom.c:392: print_line_lcd(0,"EEPROM Erased ");
                           2141 ;	genCast
   0630 90s00r00           2142 	mov	dptr,#_print_line_lcd_PARM_2
   0633 74r0C              2143 	mov	a,#__str_17
   0635 F0                 2144 	movx	@dptr,a
   0636 A3                 2145 	inc	dptr
   0637 74s02              2146 	mov	a,#(__str_17 >> 8)
   0639 F0                 2147 	movx	@dptr,a
   063A A3                 2148 	inc	dptr
   063B 74 80              2149 	mov	a,#0x80
   063D F0                 2150 	movx	@dptr,a
                           2151 ;	genCall
                           2152 ;	Peephole 182.b	used 16 bit load of dptr
   063E 90 00 00           2153 	mov	dptr,#0x0000
   0641 12s00r00           2154 	lcall	_print_line_lcd
                           2155 ;	../i2c_eeprom.c:393: print_line_lcd(1,"Successfully");
                           2156 ;	genCast
   0644 90s00r00           2157 	mov	dptr,#_print_line_lcd_PARM_2
   0647 74r1B              2158 	mov	a,#__str_18
   0649 F0                 2159 	movx	@dptr,a
   064A A3                 2160 	inc	dptr
   064B 74s02              2161 	mov	a,#(__str_18 >> 8)
   064D F0                 2162 	movx	@dptr,a
   064E A3                 2163 	inc	dptr
   064F 74 80              2164 	mov	a,#0x80
   0651 F0                 2165 	movx	@dptr,a
                           2166 ;	genCall
                           2167 ;	Peephole 182.b	used 16 bit load of dptr
   0652 90 00 01           2168 	mov	dptr,#0x0001
   0655 12s00r00           2169 	lcall	_print_line_lcd
                           2170 ;	../i2c_eeprom.c:395: printf_tiny("\n\rEEPROM Erase Completed Successfully\n\r");
                           2171 ;	genIpush
   0658 74r28              2172 	mov	a,#__str_19
   065A C0 E0              2173 	push	acc
   065C 74s02              2174 	mov	a,#(__str_19 >> 8)
   065E C0 E0              2175 	push	acc
                           2176 ;	genCall
   0660 12s00r00           2177 	lcall	_printf_tiny
   0663 15 81              2178 	dec	sp
   0665 15 81              2179 	dec	sp
                           2180 ;	Peephole 300	removed redundant label 00107$
   0667 22                 2181 	ret
                           2182 ;------------------------------------------------------------
                           2183 ;Allocation info for local variables in function 'eeprom_reset'
                           2184 ;------------------------------------------------------------
                           2185 ;icnt                      Allocated with name '_eeprom_reset_icnt_1_1'
                           2186 ;------------------------------------------------------------
                           2187 ;	../i2c_eeprom.c:406: void eeprom_reset()
                           2188 ;	-----------------------------------------
                           2189 ;	 function eeprom_reset
                           2190 ;	-----------------------------------------
   0668                    2191 _eeprom_reset:
                           2192 ;	../i2c_eeprom.c:409: start();
                           2193 ;	genCall
   0668 12s00r65           2194 	lcall	_start
                           2195 ;	../i2c_eeprom.c:411: for ( icnt=0 ; icnt < 9 ; icnt++  )
                           2196 ;	genAssign
   066B 7A 00              2197 	mov	r2,#0x00
   066D                    2198 00101$:
                           2199 ;	genCmpLt
                           2200 ;	genCmp
   066D BA 09 00           2201 	cjne	r2,#0x09,00110$
   0670                    2202 00110$:
                           2203 ;	genIfxJump
                           2204 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0670 50 0C              2205 	jnc	00104$
                           2206 ;	Peephole 300	removed redundant label 00111$
                           2207 ;	../i2c_eeprom.c:413: SDA = 1 ;
                           2208 ;	genAssign
   0672 D2 90              2209 	setb	_P1_0
                           2210 ;	../i2c_eeprom.c:414: clock();
                           2211 ;	genCall
   0674 C0 02              2212 	push	ar2
   0676 12s00r7B           2213 	lcall	_clock
   0679 D0 02              2214 	pop	ar2
                           2215 ;	../i2c_eeprom.c:411: for ( icnt=0 ; icnt < 9 ; icnt++  )
                           2216 ;	genPlus
                           2217 ;     genPlusIncr
   067B 0A                 2218 	inc	r2
                           2219 ;	Peephole 112.b	changed ljmp to sjmp
   067C 80 EF              2220 	sjmp	00101$
   067E                    2221 00104$:
                           2222 ;	../i2c_eeprom.c:416: start();
                           2223 ;	genCall
   067E 12s00r65           2224 	lcall	_start
                           2225 ;	../i2c_eeprom.c:417: stop();
                           2226 ;	genCall
                           2227 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0681 02s00r70           2228 	ljmp	_stop
                           2229 ;
                           2230 	.area CSEG    (CODE)
                           2231 	.area CONST   (CODE)
   0000                    2232 __str_0:
   0000 69 6E 76 61 6C 69  2233 	.ascii "invalid Address Range: %d"
        64 20 41 64 64 72
        65 73 73 20 52 61
        6E 67 65 3A 20 25
        64
   0019 0A                 2234 	.db 0x0A
   001A 0D                 2235 	.db 0x0D
   001B 00                 2236 	.db 0x00
   001C                    2237 __str_1:
   001C 77 72 69 74 65 20  2238 	.ascii "write val failed!!"
        76 61 6C 20 66 61
        69 6C 65 64 21 21
   002E 0A                 2239 	.db 0x0A
   002F 0D                 2240 	.db 0x0D
   0030 00                 2241 	.db 0x00
   0031                    2242 __str_2:
   0031 77 72 69 74 65 20  2243 	.ascii "write low byte failed %x || %x!!"
        6C 6F 77 20 62 79
        74 65 20 66 61 69
        6C 65 64 20 25 78
        20 7C 7C 20 25 78
        21 21
   0051 0A                 2244 	.db 0x0A
   0052 0D                 2245 	.db 0x0D
   0053 00                 2246 	.db 0x00
   0054                    2247 __str_3:
   0054 77 72 69 74 65 20  2248 	.ascii "write device id failed!!"
        64 65 76 69 63 65
        20 69 64 20 66 61
        69 6C 65 64 21 21
   006C 0A                 2249 	.db 0x0A
   006D 0D                 2250 	.db 0x0D
   006E 00                 2251 	.db 0x00
   006F                    2252 __str_4:
   006F 70 61 67 65 20 77  2253 	.ascii "page write to EEPROM failed!!"
        72 69 74 65 20 74
        6F 20 45 45 50 52
        4F 4D 20 66 61 69
        6C 65 64 21 21
   008C 0A                 2254 	.db 0x0A
   008D 0D                 2255 	.db 0x0D
   008E 00                 2256 	.db 0x00
   008F                    2257 __str_5:
   008F 77 72 69 74 65 20  2258 	.ascii "write low byte failed!!"
        6C 6F 77 20 62 79
        74 65 20 66 61 69
        6C 65 64 21 21
   00A6 0A                 2259 	.db 0x0A
   00A7 0D                 2260 	.db 0x0D
   00A8 00                 2261 	.db 0x00
   00A9                    2262 __str_6:
   00A9 72 65 61 64 5F 62  2263 	.ascii "read_byte: Read id failed %x %x!!!"
        79 74 65 3A 20 52
        65 61 64 20 69 64
        20 66 61 69 6C 65
        64 20 25 78 20 25
        78 21 21 21
   00CB 0A                 2264 	.db 0x0A
   00CC 0D                 2265 	.db 0x0D
   00CD 00                 2266 	.db 0x00
   00CE                    2267 __str_7:
   00CE 52 65 61 64 5F 62  2268 	.ascii "Read_byte: low byte failed %x %x!!!"
        79 74 65 3A 20 6C
        6F 77 20 62 79 74
        65 20 66 61 69 6C
        65 64 20 25 78 20
        25 78 21 21 21
   00F1 0A                 2269 	.db 0x0A
   00F2 0D                 2270 	.db 0x0D
   00F3 00                 2271 	.db 0x00
   00F4                    2272 __str_8:
   00F4 72 65 61 64 5F 62  2273 	.ascii "read_byte: device_write id failed!!!"
        79 74 65 3A 20 64
        65 76 69 63 65 5F
        77 72 69 74 65 20
        69 64 20 66 61 69
        6C 65 64 21 21 21
   0118 0A                 2274 	.db 0x0A
   0119 0D                 2275 	.db 0x0D
   011A 00                 2276 	.db 0x00
   011B                    2277 __str_9:
   011B 44 65 76 69 63 65  2278 	.ascii "Device not selected!"
        20 6E 6F 74 20 73
        65 6C 65 63 74 65
        64 21
   012F 0A                 2279 	.db 0x0A
   0130 0D                 2280 	.db 0x0D
   0131 00                 2281 	.db 0x00
   0132                    2282 __str_10:
   0132 77 72 69 74 65 20  2283 	.ascii "write addr low byte failed!!!"
        61 64 64 72 20 6C
        6F 77 20 62 79 74
        65 20 66 61 69 6C
        65 64 21 21 21
   014F 0A                 2284 	.db 0x0A
   0150 0D                 2285 	.db 0x0D
   0151 00                 2286 	.db 0x00
   0152                    2287 __str_11:
   0152 77 72 69 74 65 20  2288 	.ascii "write addr high byte failed!!!"
        61 64 64 72 20 68
        69 67 68 20 62 79
        74 65 20 66 61 69
        6C 65 64 21 21 21
   0170 0A                 2289 	.db 0x0A
   0171 0D                 2290 	.db 0x0D
   0172 00                 2291 	.db 0x00
   0173                    2292 __str_12:
   0173 45 72 61 73 69 6E  2293 	.ascii "Erasing EEprom...(process takes few minutes)"
        67 20 45 45 70 72
        6F 6D 2E 2E 2E 28
        70 72 6F 63 65 73
        73 20 74 61 6B 65
        73 20 66 65 77 20
        6D 69 6E 75 74 65
        73 29
   019F 0A                 2294 	.db 0x0A
   01A0 0D                 2295 	.db 0x0D
   01A1 00                 2296 	.db 0x00
   01A2                    2297 __str_13:
   01A2 50 72 6F 67 72 65  2298 	.ascii "Progress Bar: "
        73 73 20 42 61 72
        3A 20
   01B0 0A                 2299 	.db 0x0A
   01B1 0D                 2300 	.db 0x0D
   01B2 00                 2301 	.db 0x00
   01B3                    2302 __str_14:
   01B3 30 20 20 20 20 20  2303 	.ascii "0                                                           "
        20 20 20 20 20 20
        20 20 20 20 20 20
        20 20 20 20 20 20
        20 20 20 20 20 20
        20 20 20 20 20 20
        20 20 20 20 20 20
        20 20 20 20 20 20
        20 20 20 20 20 20
        20 20 20 20 20 20
   01EF 20 20 20 20 31 30  2304 	.ascii "    100"
        30
   01F6 0A                 2305 	.db 0x0A
   01F7 0D                 2306 	.db 0x0D
   01F8 00                 2307 	.db 0x00
   01F9                    2308 __str_15:
   01F9 2D 2D 2D 2D 2D 2D  2309 	.ascii "----------------"
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D
   0209 00                 2310 	.db 0x00
   020A                    2311 __str_16:
   020A 23                 2312 	.ascii "#"
   020B 00                 2313 	.db 0x00
   020C                    2314 __str_17:
   020C 45 45 50 52 4F 4D  2315 	.ascii "EEPROM Erased "
        20 45 72 61 73 65
        64 20
   021A 00                 2316 	.db 0x00
   021B                    2317 __str_18:
   021B 53 75 63 63 65 73  2318 	.ascii "Successfully"
        73 66 75 6C 6C 79
   0227 00                 2319 	.db 0x00
   0228                    2320 __str_19:
   0228 0A                 2321 	.db 0x0A
   0229 0D                 2322 	.db 0x0D
   022A 45 45 50 52 4F 4D  2323 	.ascii "EEPROM Erase Completed Successfully"
        20 45 72 61 73 65
        20 43 6F 6D 70 6C
        65 74 65 64 20 53
        75 63 63 65 73 73
        66 75 6C 6C 79
   024D 0A                 2324 	.db 0x0A
   024E 0D                 2325 	.db 0x0D
   024F 00                 2326 	.db 0x00
                           2327 	.area XINIT   (CODE)
   0000                    2328 __xinit__lcdPtr:
                           2329 ; generic printIvalPtr
   0000 00 F0 00           2330 	.byte #0x00,#0xF0,#0x00
   0003                    2331 __xinit__start_busy_chk:
   0003 00                 2332 	.db #0x00
   0004                    2333 __xinit__cursor_position:
   0004 80                 2334 	.db #0x80
